#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
0	4.67006	1.08492	5.44994
0	4.10996	4.1872	8.77741
0	4.0489	2.80486	4.35949
0	-0.410381	0.782936	0.863142
0.250444	1.32497	0.822975	0
2.94138	5.84906	0	7.52059
0	5.14642	3.57698	5.19655
0	4.8938	3.84009	7.21102
0	5.33645	3.767	5.62929
1.76726	0	0.967713	3.88101
1.58011	0.740497	2.67249	0
1.22279	0.712845	0	1.8526
0	2.45647	2.71693	2.97837
0	1.42969	1.28304	1.97018
0	1.9247	0.268646	2.3858
1.23219	0.363393	0	2.01535
0	0.784889	1.49609	1.3326
0	0.878532	0.351887	1.23993
0	1.59853	0.345775	1.7867
>M01026	TBXT	lnR0: 8.94
1.40118	1.13608	0.817305	0
3.0068	2.87366	2.21961	0
3.77574	3.39629	0.276195	0
0.487296	0.640702	0.981976	0
1.18161	0	0.0375962	2.31722
5.24475	0	4.31876	3.71241
0	3.10629	3.60829	2.31232
1.78113	-0.326657	0.740792	0
0	0.227235	1.43766	0.509536
0.752609	1.77164	1.30494	0
1.44492	2.10764	0	2.51379
1.08341	0.866804	0.687999	0
3.81697	0	0.351619	3.51186
5.6583	5.02894	7.17762	0
6.24047	4.14346	0	5.73093
3.3897	2.6185	4.49804	0
4.50855	0	0.0866066	1.97071
0	3.67217	3.74941	2.51456
0	2.47711	1.81486	3.17686
1.5366	2.00221	1.97148	0
4.15369	1.87764	1.5242	0
2.03903	0	1.76868	0.495324
0	0.167166	0.371596	1.01675
2.76909	1.47667	1.45581	0
2.50566	1.45564	0	1.3375
>M01314	TAF1	lnR0: 2.516
0.679912	0	0.105218	2.79452
0	4.66612	1.11626	4.86677
0	3.80719	1.68379	3.93456
1.40353	2.58911	0	5.2911
0	3.52595	3.28324	6.3962
0.77601	3.06791	1.93029	0
2.92987	5.4591	0	5.63353
4.63089	5.98831	0	6.09039
1.64757	0	4.64169	5.4776
2.07358	4.10806	0	3.54185
2.65137	3.05919	0	4.9326
1.37149	0	2.30468	2.73857
2.19043	1.47201	0	2.08188
2.41541	1.27513	0	2.79229
>M01315	TAL1	lnR0: 6.02
2.6635	0	1.39592	2.3349
3.0337	1.12745	1.66404	0
5.44307	3.79209	0	1.63274
2.67059	0.650425	0	1.49156
1.17168	0.152662	0	0.613766
0.525081	0.313572	0	0.580675
0.782061	0.570552	0	1.18217
0	0.0554855	-0.359021	0.235071
0.66233	0.165657	0	0.580675
0	1.0606	0.22988	1.03244
1.54253	0	0.180278	2.45633
0	4.5891	7.87851	1.18156
8.34891	8.87801	0	9.33912
0	7.41522	7.41522	6.88612
6.86289	5.60233	6.08301	0
0	7.40365	8.39386	5.71608
0	6.32666	3.49665	5.79755
2.39499	1.74542	0	3.53979
0	0.648222	-0.372711	3.02895
0	0.369826	0.14028	1.42333
>M01316	TBP	lnR0: 0.18
2.05332	0	0.865908	3.50709
2.3528	2.11893	3.32117	0
0	4.90464	4.37932	1.96933
4.38817	3.65413	2.48877	0
0	4.33072	4.08522	5.32711
0	4.90204	5.63179	2.77987
0	8.34062	3.6862	7.23228
0	6.05193	2.8739	2.21567
0.854551	4.70834	0	4.25251
2.33944	0.213617	0	2.73409
>M01317	TBX20	lnR0: 2.516
0	1.05528	-0.122892	0.768892
1.25909	2.28749	0	2.19881
4.68612	1.19964	0	3.17747
3.58197	2.44403	4.56601	0
5.40619	6.03386	0	7.70539
1.06808	0	1.38557	0.909187
4.22259	5.46089	3.33507	0
5.41513	6.84225	0	7.71433
0	3.89746	4.54315	7.78413
3.05022	0	3.41106	5.56591
0	7.33221	5.03301	4.30425
2.83096	5.03383	0	3.39022
2.51123	0.446456	0	2.7057
0.172545	0.011041	0.822447	0
>M01318	TBX21	lnR0: 1.348
1.38486	2.66552	0	2.0825
1.38486	1.19464	0	1.62469
0	2.67779	0.78323	1.55366
1.89118	5.09429	0	1.8241
5.77007	1.57331	0	7.91876
5.55682	6.40471	8.38513	0
9.25679	7.22624	0	4.4965
0.953511	2.93295	1.42182	0
4.75847	1.46736	0	3.18902
0	4.28051	1.26199	1.61723
0.65819	1.45623	0	1.89707
0	0.971416	0.126609	0.0692776
>M01319	TBX3	lnR0: -0.404
0	1.08164	-0.162402	3.69143
0	5.76276	0.857069	3.25324
2.93415	4.95105	0	5.99139
7.20182	5.17127	0	6.21161
6.75341	6.29231	4.72286	0
7.2271	5.77579	0	7.2271
4.48026	0	0.99021	0.779881
1.46358	-0.037868	-0.346758	0
0	3.6072	0.827327	2.00128
>M01145	TCF4	lnR0: -0.404
0.498213	0	0.0752053	6.68497
9.20439	0	8.74328	9.20439
0	8.28218	8.28218	8.74328
9.20439	8.74328	0	9.20439
9.20439	8.74328	0	9.20439
8.74014	8.27903	7.28882	0
9.20439	8.74328	0	9.20439
5.0595	0	7.15805	1.50963
0	1.6792	-0.356529	0.877157
>M01326	TCF7L1	lnR0: 0.764
1.87815	0.0190479	0	0.489773
2.21071	0	0.983456	1.20903
6.0815	0	3.83073	3.22707
6.26894	4.59741	8.36749	0
8.76818	3.26942	5.74742	0
5.87268	8.3822	5.60233	0
4.63119	2.39017	0	4.63119
0	5.29893	4.98016	3.6516
0.502516	6.06928	4.85885	0
2.72488	0.320272	0	3.68623
2.15923	2.06533	2.96026	0
>M01327	TCF7L2	lnR0: 1.932
2.25891	0	0.181513	0.972961
3.06865	0	1.61734	1.91018
5.68809	0	5.51366	3.33787
5.67185	4.30219	8.34963	0
7.75934	3.52815	4.241	0
5.71317	8.39096	6.82151	0
4.94038	2.23141	0	5.21775
0	5.47696	5.11794	3.41284
1.50031	5.66027	4.82058	0
4.78934	0.333456	0	5.31466
2.73425	1.44941	3.20733	0
2.41752	0.45191	0	0.669265
1.96877	0.635581	0	0.787796
>M01321	TEAD1	lnR0: 0.764
0	7.70608	0.287568	3.96084
2.20704	0	4.48702	5.77007
0	6.42213	6.42213	8.86365
8.87229	6.84173	7.42097	0
3.38161	7.26982	4.71016	0
9.32187	0	5.89013	9.32187
7.28542	0	7.81453	4.78656
0	3.03044	2.63383	0.857665
2.47322	2.53744	0	3.02525
4.22188	0.971657	0	4.28834
1.04034	0.0168069	0	2.21773
>M01322	TEAD2	lnR0: 1.348
1.38381	0	1.35583	1.17938
1.99845	0	1.10275	1.28787
0	6.146	0.557395	5.03766
2.53744	0	5.21523	3.88667
0	6.11771	6.69695	5.36839
6.5548	4.88327	4.88327	0
3.51472	6.60348	5.29449	0
8.61412	0	5.85382	6.31492
8.56585	0	6.5353	4.5184
0	2.76823	4.03581	0.379195
2.74783	3.88756	0	3.73804
2.75234	1.44714	0	2.9206
>M01323	TEAD4	lnR0: 3.1
0	4.52304	-0.158593	3.539
1.91242	0	3.65195	7.25195
0	5.59646	5.81668	6.53824
8.86365	6.10335	6.8331	0
4.31172	5.96719	3.55805	0
9.24768	0	5.49717	4.7076
7.99762	0	8.52673	2.27286
0.90958	3.52766	4.30843	0
2.24818	1.80527	0	2.40071
1.09711	2.07633	0	2.14644
1.79748	0	0.615868	3.993
0	1.96943	1.53875	1.8513
3.29831	1.56438	1.67873	0
0.531916	1.05032	0.329124	0
2.23662	0	1.17995	0.814046
>M01005	TFAP2A	lnR0: 1.348
0	0.501365	0.320946	1.37344
1.28634	0.673112	0.702268	0
1.40716	1.57587	0	1.72594
6.82446	0.139484	0	5.25501
8.34605	0	7.88494	9.33626
9.30441	0	8.84331	5.53433
4.58197	1.21548	2.7325	0
3.95017	8.75889	0	7.65055
0	1.98744	0.128674	6.43884
4.29663	8.78658	0	8.25747
9.34197	8.88087	0	9.34197
5.90316	0	1.44812	6.89337
>M01006	TFAP2B	lnR0: 0.18
3.95017	4.47928	0	2.38073
4.66745	0	1.23571	2.68703
5.2214	0	4.76029	4.23119
2.52813	0	4.04745	1.21915
3.54608	3.66421	0	5.11553
0.597262	0.136157	0	3.88667
3.49005	3.60818	0	4.06929
5.27153	4.81042	0	5.27153
2.18107	2.2992	0	3.75051
1.34545	0	0.693583	2.1449
>M01007	TFAP2C	lnR0: 1.932
1.27188	-0.161003	0.739331	0
1.16703	1.68543	0	1.78989
6.2568	0.584188	0	4.4269
9.33339	0	7.88208	7.76394
8.07236	0	7.61125	2.66637
7.73729	-0.389499	1.33492	0
8.17599	0	8.7051	3.36557
0	5.28514	0.775139	3.89013
6.76799	8.86654	0	9.32764
9.33052	8.86941	0	7.03132
5.20601	0	0.375322	6.515
1.73951	0	1.32974	1.14357
0	0.255479	0.0828559	0.958812
>M01329	TFE3	lnR0: 0.18
1.05298	3.40061	0	2.08181
3.09082	5.98882	0	6.71039
5.22028	4.41465	3.83542	0
6.03053	0	4.93824	7.18901
0	5.70674	4.97698	6.4283
6.17609	0	5.71499	5.01762
2.8413	5.20031	0	5.98019
5.52033	4.32948	4.06902	0
6.42452	7.75307	0	6.42452
0	3.59396	2.2091	4.6022
>M01330	TFEB	lnR0: -0.404
0.743713	3.5137	0	1.99438
1.78545	7.47301	0	7.93412
7.94383	7.48273	7.48273	0
8.40494	0	7.94383	8.40494
0	7.48273	7.48273	7.94383
8.40494	0	7.94383	8.40494
8.40494	7.94383	0	8.40494
7.94383	7.48273	7.48273	0
6.38553	6.3354	0	6.7965
>M01331	TGIF1	lnR0: -0.404
5.40599	4.94488	5.52412	0
7.45802	5.01649	0	7.45802
0	3.71264	6.49252	5.96341
5.87787	0	5.996	6.45711
0	5.55622	5.55622	7.00754
3.40773	4.51607	0	6.28616
3.56428	0	1.33637	2.35386
1.25886	1.32856	1.25886	0
1.95225	1.27912	0	2.682
>M01333	THRA	lnR0: 4.268
0.55042	1.406	0	2.54628
0	4.42915	0.0874079	3.12345
3.2928	5.6617	0	5.04599
4.19427	4.82924	0	2.67678
3.50232	2.00087	1.32636	0
5.34177	0	3.23977	3.30743
0	3.22018	4.04213	3.63732
1.00617	0.118131	0.17893	0
1.42882	0	1.02851	1.02905
3.43037	0.587822	2.55829	0
1.07948	1.21257	0	2.80607
0	5.97511	1.01294	5.27774
5.87004	7.26505	0	6.99641
6.26481	5.48493	0	4.88613
0	0.947205	1.80994	0.103138
4.32975	0	3.86864	3.6
0	4.25054	3.40096	4.01806
>M01232	TP53	lnR0: 6.02
1.19086	3.16929	0	4.66745
1.97291	4.55698	0	3.92932
0	5.86863	0.681511	4.88459
4.52711	0	6.21468	7.25502
0	6.74379	4.76337	4.35856
1.49393	4.24316	3.94653	0
5.97944	5.66885	0	6.48897
5.19566	0	5.50455	1.55918
3.28928	0	4.97686	3.54974
3.45702	0	3.29779	2.46681
0	4.10843	-0.345786	3.50962
3.82544	3.29289	0	5.63353
1.79663	5.29637	0	3.45827
6.24937	0	3.9986	6.66034
0	3.01327	4.62537	2.44276
0.316908	2.91304	-0.0173463	0
3.54369	3.31841	0	4.80684
2.41335	0	2.06845	1.42314
2.23925	0	2.85096	2.75569
2.17433	0	2.41523	2.20834
>M01233	TP63	lnR0: 5.436
0.97064	2.44217	0	1.3979
0.697084	4.70834	0	2.83885
9.31898	0	7.28842	6.5391
0	2.55537	2.46511	3.67554
0.30187	4.34315	1.08991	0
8.34318	7.88208	0	8.34318
2.42916	-0.436042	4.74792	0
2.40428	0	2.24628	1.6413
5.57681	0	2.43174	4.34795
0	1.11345	3.30898	1.3218
2.10779	3.83801	0	2.93911
0.664623	5.855	0	2.70792
8.34318	0	7.30284	9.33339
0	1.12467	4.53391	0.856022
2.8394	2.31877	1.9151	0
5.73687	6.26598	0	7.30632
3.50472	0	4.39945	0.841395
1.48462	0	2.21608	1.13914
2.00939	0	0.983121	1.04034
>M01234	TP73	lnR0: 5.436
0	0.671662	-0.309703	1.09792
0.76926	2.07594	0	1.54683
0	1.8454	-0.424189	1.31629
5.02089	0	4.33957	4.44165
0	1.54761	2.63638	1.78035
0.925052	4.90728	2.41733	0
7.00814	6.28658	0	7.32692
3.21746	0	4.86479	0.591347
2.53178	0	2.92285	1.95946
3.01692	0	3.07857	4.15253
0	1.05853	5.17434	1.91732
1.30413	2.52681	0	2.56885
0	3.30387	0.351205	2.54438
6.71518	0	5.14952	6.49496
0	1.1603	3.668	0.675976
2.58911	2.31877	2.12801	0
5.12466	6.01278	0	6.28313
2.91652	0	3.47773	0.889257
1.87725	0	2.58215	1.65489
>M01334	TWIST1	lnR0: 4.268
0	0.196429	0.816483	2.2992
4.42513	0	4.67687	5.89602
0	4.84716	3.73265	4.68638
4.99933	2.83262	0.874015	0
2.10361	0	2.74266	6.49317
6.56734	7.41522	8.40543	0
9.31898	7.86766	0	6.34834
5.47997	2.23899	0	1.66524
1.01062	2.44031	2.12927	0
0.93337	1.92503	2.23682	0
2.2026	0.266688	1.46736	0
2.94153	0.0408921	1.56107	0
0	-0.0977122	0.323149	1.53175
0	3.27106	3.13491	3.63997
4.69505	3.84547	2.96113	0
2.69663	1.59474	3.77827	0
0	3.21678	2.5984	1.28649
>M01336	USF1	lnR0: 1.932
2.28596	0.952778	0	2.37967
1.41069	1.24519	0	2.19025
3.34658	7.59381	0	9.04512
7.73729	5.29576	6.28597	0
9.2231	0	8.762	9.2231
0	8.30089	8.30089	8.762
9.20124	0	7.17069	6.64159
3.3027	6.0067	0	9.02746
7.76558	7.30447	8.29468	0
9.2231	8.762	0	9.2231
0	1.1362	0	2.2992
3.70208	0	1.05315	1.70686
3.43174	0	0.935469	3.00964
>M01337	USF2	lnR0: 5.436
1.49647	1.08877	0	2.23498
1.85882	1.92921	0	2.72936
3.30853	5.53359	0	7.56414
5.59178	3.67117	4.06322	0
8.34891	0	8.87801	9.33912
0	8.40831	6.83886	7.29997
9.23237	0	5.2214	4.52403
3.54397	8.7275	0	9.1886
7.28842	6.09757	6.82732	0
8.34605	8.87515	0	8.34605
0.686114	1.21522	0	2.43436
3.2927	0	0.740372	1.43239
2.37563	0	0.467249	2.90877
0.843677	0.144789	0	1.89127
1.96305	0	0.0154442	1.87773
2.03797	0.215289	0	1.70145
1.69865	0.247333	0	2.0752
1.99344	0	0.26347	1.51277
2.09071	0.486578	0	1.27164
>M01339	VSX2	lnR0: 1.348
1.73857	-0.38271	1.81062	0
5.87852	6.8186	6.8186	0
0	5.82839	6.08885	7.2797
0	6.8446	8.41405	8.87515
8.87515	8.41405	6.8446	0
8.87801	7.4267	8.41691	0
0	8.40831	6.10911	8.86941
6.33962	6.54995	0	9.31026
9.33339	0	7.88208	7.76394
4.11503	0.267075	6.71116	0
1.12159	1.19457	1.08463	0
0.55609	0	0.824736	1.6009
>M01341	XBP1	lnR0: 1.348
9.95502	10.4841	0	5.71157
0	10.0588	10.0588	10.5199
10.981	0	10.5199	10.981
10.981	10.5199	0	10.981
10.5199	10.0588	10.0588	0
9.98805	10.5172	0	9.40882
8.71314	9.24224	-0.0896618	0
2.65537	0	5.04245	4.07709
0	0.0962292	1.45651	1.80682
1.00574	0.620789	2.0455	0
0.847728	3.76465	4.23394	0
0	1.30882	0.867895	0.14507
>M01342	ZBTB17	lnR0: 5.436
2.87852	1.0374	0	3.15589
2.18975	1.30899	0	3.32661
1.79527	0.521168	0	3.56914
2.1522	1.97074	0	3.11102
3.4066	2.1132	0	3.31025
0.100452	0.0789896	0.546852	0
4.71566	4.77299	0	5.53072
3.78579	3.88617	0	4.34728
2.68519	4.65076	0	4.8514
3.79306	5.73447	0	5.8768
6.34254	7.28262	0	8.32296
0	0.645693	4.99501	3.33029
3.2043	6.65868	0	5.23156
4.89226	5.64158	0	6.4617
2.97302	7.03202	0	4.93346
3.87362	4.20307	0	6.84425
0.760706	0	1.7547	3.02076
1.62762	1.85256	0	2.9734
2.56405	1.44759	0	3.33709
>M01149	ZBTB33	lnR0: 3.1
2.07946	0	0.144423	2.8525
0	1.56328	0.869693	1.89636
0	1.80474	-0.0159797	4.62107
0	1.1289	-0.0903746	1.76605
2.54255	0.46735	1.14319	0
1.48057	0	2.5988	4.92598
2.63219	1.35473	1.71615	0
6.2922	0	5.25186	6.2922
4.69229	6.47207	0	6.09348
5.80063	0	6.20544	4.74692
5.99139	6.83927	0	6.31017
0	4.33872	1.88493	5.79004
4.92394	4.62173	0	4.09263
0	3.41849	1.96339	5.10845
0	0.237802	-0.443996	1.35654
>M01343	ZBTB7A	lnR0: -0.404
1.28232	0.906342	0	2.4349
1.11758	6.18676	0	6.64787
5.82212	8.78658	0	4.7684
8.34891	8.87801	0	9.33912
7.34722	7.87633	0	8.33743
5.33466	7.65343	0.0631332	0
8.33455	0	7.87344	7.02556
4.38595	0.954214	0.0304611	0
5.78925	0	1.0847	1.38434
>M01344	ZEB1	lnR0: 0.18
3.50536	0.65974	0	1.30865
0	-0.372043	0.194716	2.31498
2.64893	0	7.01457	6.48547
0	7.39199	7.39199	5.29344
5.72198	7.24129	0	5.72198
6.73595	7.26505	0	6.0062
2.47345	5.19038	6.18059	0
1.54323	6.33398	0	6.47631
0	1.94545	1.12133	0.383234
1.97034	2.08847	0	3.91052
>M01345	ZFP42	lnR0: 1.348
1.88161	1.94425	0	2.62557
3.04739	3.7219	0	3.86423
2.48067	0	1.56463	3.43174
0	0.126763	2.01499	2.41259
5.4525	4.67262	0	2.70706
3.8611	0	5.27953	6.02731
9.31607	0	6.55577	6.75642
0	6.10624	7.41522	8.86654
7.8531	6.08301	5.24331	0
3.7561	0.779297	2.15103	0
3.53932	3.03681	3.25702	0
4.6022	1.40263	4.58417	0
>M01346	ZFP57	lnR0: 0.18
2.42916	0	1.54481	1.73937
3.08841	1.215	1.63709	0
6.60332	6.72145	0	6.19235
4.52249	0	6.04181	4.93346
7.15646	7.68557	0	4.85727
8.19839	6.74708	0	7.20818
7.20818	0	6.74708	8.19839
0	3.10962	6.16685	5.63775
0	1.35384	0.455829	2.22592
0	0.613661	-0.0224977	1.18332
>M01348	ZIC1	lnR0: -0.404
3.02076	1.82991	0	1.16464
3.29111	3.24098	0	5.27153
5.41216	3.96084	0	4.42195
5.41216	3.38161	0	5.41216
0.621883	2.59613	0.806471	0
2.81633	4.65442	0	2.81633
3.43174	1.40118	0	5.00118
3.35911	1.90779	0.598806	0
1.45132	0	0.671434	2.8525
>M01351	ZKSCAN1	lnR0: 5.436
0.698352	1.35742	1.05231	0
1.57762	1.85429	0	2.70639
0	0.496856	1.59294	0.847545
1.0249	2.15179	0	2.20192
2.36959	0.569211	0	1.6604
0	0.374515	0.797751	1.21043
5.37599	0	5.23366	6.10574
4.39945	0	7.12919	4.20869
6.94259	1.63859	3.45254	0
0	4.01817	4.74792	5.20903
5.94296	0	4.35549	6.26174
4.50391	4.77255	6.342	0
1.04529	3.96579	0	6.2568
2.37688	3.28922	2.32675	0
9.26283	4.52211	0	6.12394
4.96953	1.94877	3.1526	0
4.06408	4.11871	0	3.90064
3.24098	0	3.14306	2.65206
1.06021	0	1.95694	0.655251
>M01352	ZNF143	lnR0: 7.188
2.00623	3.02691	0	1.32804
5.22818	4.97151	0	5.04938
3.22186	0	1.58395	3.78459
0	-0.249888	2.52998	2.11522
4.48371	1.27219	2.75503	0
3.71609	1.069	0	0.965672
3.02076	0	3.1517	3.57471
5.89206	1.76674	4.44075	0
6.42452	6.76286	0	9.20439
7.63494	7.17384	0	6.64473
5.39934	7.71811	0	6.38955
0	4.25778	3.36613	4.62668
0	1.80033	0.0741715	2.35778
0.198946	1.76839	1.49103	0
4.62855	2.6301	3.43769	0
5.75667	6.16148	0	8.19203
3.62711	3.67554	2.90554	0
0	6.1942	3.0553	6.33652
6.61939	5.93807	0	6.39917
6.68876	4.54386	4.07897	0
4.77916	0	3.464	0.566001
4.22041	0	3.31122	1.19447
>M01354	ZNF322	lnR0: 6.02
3.39846	2.46206	0	3.78459
0	2.05149	1.06128	1.05309
4.08821	3.62711	0	2.66488
2.3617	0	4.17923	2.28119
5.32362	0	7.53651	5.56227
3.78699	2.74665	3.81851	0
1.96661	4.20132	0	4.32473
2.80985	0.0921979	0	2.50798
2.96566	2.00698	2.25073	0
0	1.32369	3.52432	3.69876
7.05059	0	6.27071	6.73182
0	1.7173	0.746522	0.308311
4.82274	0.610226	0	3.89898
0	1.83075	1.69126	0.455855
4.83816	4.76029	0	4.40633
4.54781	0	3.29804	3.75914
2.85719	0	4.04277	3.47452
2.21023	2.04783	1.31145	0
3.34768	2.18985	0	2.55407
0.799987	1.05371	0	2.07562
>M01355	ZNF335	lnR0: 7.188
1.42809	4.30323	0	2.78392
3.9233	3.10318	0	3.15331
3.28562	0	1.83431	2.55587
4.65442	1.28349	4.19332	0
5.86709	4.097	0	3.30743
3.13889	0.118131	1.81188	0
5.97643	0	4.52512	4.40699
5.34357	0	4.30323	1.02868
0.729751	0.338346	-0.287732	0
1.65872	0	0.618377	0.760706
0.809136	0.679177	0	1.49046
2.55587	0.834211	0	2.33566
1.6385	0	2.99592	2.10779
1.77009	2.44971	0	1.28942
1.15089	0	1.45276	2.19123
4.39945	2.05012	5.91876	0
5.2383	4.04745	0	3.03767
5.33574	0	5.45387	3.47963
4.68241	0	6.5205	4.68241
4.1291	3.40754	3.40754	0
3.16477	2.57936	0	3.16477
0	1.08005	2.8283	0.509536
>M01356	ZNF431	lnR0: 7.772
0	1.54402	0.621848	0.702796
1.94489	0.493574	0	2.59382
0	2.60705	0.722976	0.954405
1.96098	0.0098184	-0.168986	0
0	2.72974	1.07473	2.55966
1.89974	0	1.97391	2.48793
2.0554	0	2.87536	2.21429
0	3.14371	0.101383	2.5732
0	4.73074	2.29539	2.51784
7.38512	0	5.35457	5.29035
6.38364	0	5.51156	5.17322
5.15459	3.27455	7.98289	0
0	5.49127	4.62537	6.94259
0	7.08633	5.10591	6.9682
6.99641	5.22631	0	6.67763
0	3.13719	5.38796	4.85885
5.25245	0	6.88612	4.71033
0	7.05702	4.08639	6.93889
6.66654	7.51442	0	5.0971
3.77413	7.44212	0	7.32399
1.47302	0	1.28408	3.21255
0	3.15008	1.3077	1.53975
3.16555	0	1.2133	0.654325
